plate,column,row,sample
D01,7,E,4368
D01,7,F,4369
D01,7,G,4371
D01,7,H,4372
D01,8,A,4373
D01,8,B,4374
D01,8,C,4375
D01,8,D,4376
D01,8,E,4377
D01,8,F,4378
D01,8,G,4379
D01,8,H,4381
D01,9,A,4382
D01,9,B,4383
D01,9,C,4384
D01,9,D,4385
D01,9,E,4386
D01,9,F,4387
D01,9,G,4388
D01,9,H,4389
D01,10,A,4391
D01,10,B,4392
D01,10,C,4393
D01,10,D,4394
D01,10,E,4395
D01,10,F,4396
D01,10,G,4397
D01,10,H,4398
D01,11,A,4399
D01,11,B,5111
D01,11,C,5112
D01,11,D,5113
D01,11,E,5114
D01,11,F,5115
D01,11,G,5116
D01,11,H,5117
D01,12,A,5118
D01,12,B,5119
D01,12,C,5121
D01,12,D,5122
D01,12,E,5123
D01,12,F,5124
D01,12,G,5125
D01,12,H,0
D0607redos,1,A,1733
D0607redos,1,B,1734
D0607redos,1,C,1741
D0607redos,1,D,1743
D0607redos,1,E,1744
D0607redos,1,F,1747
D0607redos,1,G,1753
D0607redos,1,H,1958
D0607redos,2,A,1961
D0607redos,2,B,1962
D0607redos,2,C,1963
D0607redos,2,D,1964
D0607redos,2,E,1966
D0607redos,2,F,1967
D0607redos,2,G,1973
D0607redos,2,H,1974
D0607redos,3,A,1976
D0607redos,3,B,1977
D0607redos,3,C,1978
D0607redos,3,D,1979
D0607redos,3,E,1981
D0607redos,3,F,1985
D0607redos,3,G,1986
D0607redos,3,H,1989
D0607redos,4,A,1992
D0607redos,4,B,1996
D0607redos,4,C,1997
D0607redos,4,D,2116
D0607redos,4,E,2324
D0607redos,4,F,2325
D0607redos,4,G,2326
D0607redos,4,H,2328
D0607redos,5,A,2331
D0607redos,5,B,2341
D0607redos,5,C,2346
D0607redos,5,D,2535
D0607redos,5,E,2548
D0607redos,5,F,2549
D0607redos,5,G,2971
D0607redos,5,H,2972
D0607redos,6,A,2973
D0607redos,6,B,2974
D0607redos,6,C,2975
D0607redos,6,D,2976
D0607redos,6,E,2977
D0607redos,6,F,2978
D0607redos,6,G,2979
D0607redos,6,H,2981
D0607redos,7,A,2985
D0607redos,7,B,2986
D0607redos,7,C,2987
D0607redos,7,D,2989
D0607redos,7,E,2992
D0607redos,7,F,2994
D0607redos,7,G,3128
D0607redos,7,H,3129
D0607redos,8,A,3131
D0607redos,8,B,3132
D0607redos,8,C,3138
D0607redos,8,D,3142
D0607redos,8,E,3144
D0607redos,8,F,3145
D0607redos,8,G,3151
D0607redos,8,H,3367
D0607redos,9,A,3371
D0607redos,9,B,3372
D0607redos,9,C,3373
D0607redos,9,D,3374
D0607redos,9,E,3378
D0607redos,9,F,3383
D0607redos,9,G,3384
D0607redos,9,H,3387
D0607redos,10,A,3392
D0607redos,10,B,3394
D0607redos,10,C,3397
D0607redos,10,D,3398
D0607redos,10,E,3513
D0607redos,10,F,3515
D0607redos,10,G,3519
D0607redos,10,H,3526
D0607redos,11,A,3531
D0607redos,11,B,3532
D13,1,A,1971
D13,1,B,1987
D13,1,C,1994
D13,1,D,2111
D13,1,E,2316
D13,1,F,2323
D13,1,G,2329
D13,1,H,2348
D13,2,A,2537
D13,2,B,3134
D13,2,C,3139
D13,2,D,3152
D13,2,E,3379
D13,2,F,3385
D13,2,G,3391
D13,2,H,3713
D13,3,A,3788
D13,3,B,3794
D13,3,C,3923
D13,3,D,3948
D13,3,E,3955
D13,3,F,3973
D13,3,G,3992
D13,3,H,4114
D13,4,A,4121
D13,4,B,4126
D13,4,C,4159
D13,4,D,4178
D13,4,E,4185
D13,4,F,4192
D13,4,G,4197
D13,4,H,4333
D13,5,A,4532
D13,5,B,4557
D13,5,C,4564
D13,5,D,4571
D13,5,E,5305
D13,5,F,5312
